2018-06-01,1,10391943,66150457,0.157095559
2018-06-02,1,13097514,76297048,0.171664754
2018-06-03,1,18275321,85195348,0.214510785
2018-06-04,1,17740383,87274162,0.20327188
2018-06-05,1,15884190,70386455,0.225671118
2018-06-06,1,9652743,52861335,0.18260498
2018-06-07,1,12997818,65377100,0.198813009
2018-06-08,1,14356287,68437794,0.209771329
2018-06-09,1,15669598,71055796,0.220525262
2018-06-10,1,17811625,72041408,0.247241489
2018-06-11,1,10681187,67122437,0.159129905
2018-06-12,1,12475917,79545399,0.156840209
2018-06-13,1,10120584,84213476,0.120177725
2018-06-14,1,9507707,97266678,0.097748861
2018-06-15,1,11054743,104990395,0.105292898
2018-06-16,1,15577065,95564388,0.16300073
2018-06-17,1,17082174,92008388,0.185658877
2018-06-18,1,20527293,98889275,0.207578557
2018-06-19,1,23199945,137680201,0.168506037
2018-06-20,1,20479048,147209604,0.139114891
2018-06-21,1,25340510,162560697,0.155883374
2018-06-22,1,21505946,146228332,0.147070993
2018-06-23,1,25353695,182217196,0.139139969
2018-06-24,1,26292618,139385647,0.188632177
2018-06-25,1,17007017,134880269,0.126089732
2018-06-26,1,18204130,165793424,0.109800073
2018-06-27,1,17553565,161431885,0.108736666
2018-06-28,1,18950300,153820518,0.123197479
2018-06-29,1,17668617,146998581,0.120195834
2018-06-30,1,25305757,164999491,0.153368697
2018-07-01,1,33866451,214053469,0.158214913
2018-07-02,1,24169776,202131546,0.119574487
2018-07-03,1,20864642,194727799,0.107147732
2018-07-04,1,11988448,170876932,0.070158376
2018-07-05,1,10968617,157991311,0.069425445
2018-07-06,1,12596633,154333365,0.081619636
2018-07-07,1,51973076,150695002,0.344889182
2018-07-08,1,23515277,140650483,0.167189451
2018-07-09,1,13270859,156790817,0.084640537
2018-07-10,1,13832916,151896146,0.091068249
2018-07-11,1,16396881,151324385,0.108355841
2018-07-12,1,15581585,145097287,0.107387156
2018-07-13,1,15870400,148086527,0.107169776
2018-07-14,1,19046165,130025298,0.146480456
2018-07-15,1,22388960,98094367,0.228238998
2018-07-16,1,12933291,135792316,0.095243173
2018-07-17,1,10745231,135752697,0.079152984
2018-07-18,1,13784658,156702270,0.087967188
2018-07-19,1,13879104,195711372,0.070916186
2018-07-20,1,20068255,184153729,0.108975556
2018-07-21,1,26313254,191622207,0.137318395
2018-07-22,1,30011507,208632211,0.143848866
2018-07-23,1,23399798,208667567,0.112139123
2018-07-24,1,24666746,206953497,0.1191898
2018-07-25,1,25534182,209117577,0.122104427
2018-07-26,1,24109187,204337758,0.117986941
2018-07-27,1,23923848,205739385,0.116282296
2018-07-28,1,32989759,213670555,0.154395438
2018-07-29,1,37653338,220419260,0.170825989
2018-07-30,1,24725040,171847191,0.143878057
2018-07-31,1,22407444,157848683,0.141955217
2018-08-01,1,24375825,188827116,0.129090702
2018-08-02,1,22113190,193304188,0.114395814
2018-08-03,1,20752602,200998698,0.103247445
2018-08-04,1,35131046,203428239,0.172695031
2018-08-05,1,44863883,214677101,0.208983086
2018-08-06,1,27453960,191780862,0.143152762
2018-08-07,1,29609376,197854522,0.149652258
2018-08-08,1,28009342,179057631,0.156426408
2018-08-09,1,28905733,177040830,0.163271563
2018-08-10,1,26465419,143277288,0.184714684
2018-08-11,1,34685404,200025959,0.173404513
2018-08-12,1,47624435,218523699,0.217937163
2018-08-13,1,32630072,175532945,0.18589144
2018-08-14,1,26800655,132949312,0.201585511
2018-08-15,1,23014483,119646373,0.192354205
2018-08-16,1,23945292,103422797,0.23152818
2018-08-17,1,21653108,97837532,0.221316989
2018-08-18,1,25846761,95686374,0.270119557
2018-08-19,1,46737813,186684444,0.250357298
2018-08-20,1,35579114,205494539,0.173138976
2018-08-21,1,30945595,186773014,0.165685579
2018-08-22,1,22695643,113925782,0.199214283
2018-08-23,1,23634655,120756087,0.195722266
2018-08-24,1,25070335,166369555,0.150690642
2018-08-25,1,39545956,199090135,0.198633428
2018-08-26,1,44040781,209500155,0.21021837
2018-08-27,1,34088190,206954434,0.164713504
2018-08-28,1,36474428,216438697,0.168520826
2018-08-29,1,32375656,208355216,0.155386827
2018-08-30,1,27580963,164547860,0.167616662
2018-08-31,1,22127543,170064518,0.130112638
2018-09-01,1,11785862,151454811,0.07781768
2018-09-02,1,15950925,155261574,0.102735819
2018-09-03,1,13416189,152460061,0.087998056
2018-09-04,1,9974975,93300422,0.106912432
2018-09-05,1,7512606,97131091,0.077345018
2018-09-06,1,6066830,114889018,0.052806004
2018-09-07,1,6102508,124033997,0.049200285
2018-09-08,1,10236441,113055172,0.090543766
2018-09-09,1,10272961,103399917,0.099351734
2018-09-10,1,18601621,150942938,0.123236113
2018-09-11,1,22886510,148923484,0.153679657
2018-09-12,1,22537153,168148796,0.13403101
2018-09-13,1,18672302,121379594,0.153833947
2018-09-14,1,21982657,123958107,0.177339405
2018-09-15,1,27676008,151691984,0.182448718
2018-09-16,1,39665966,204867400,0.193617755
2018-09-17,1,30534989,187695666,0.162683506
2018-09-18,1,23375890,152536999,0.153247344
2018-09-19,1,17270941,104125964,0.165865845
2018-09-20,1,19219894,106795049,0.179969897
2018-09-21,1,18430405,105793104,0.17421178
2018-09-22,1,23544845,130245431,0.180772906
2018-09-23,1,27203612,125609445,0.216572981
2018-09-24,1,26764543,106515648,0.251273343
2018-09-25,1,19483781,96180036,0.202576146
2018-09-26,1,21891607,92790951,0.235923943
2018-09-27,1,23429345,124020438,0.188915193
2018-09-28,1,24521513,146950428,0.166869286
2018-09-29,1,25881269,122663044,0.210994837
2018-09-30,1,24512127,109420248,0.2240182
2018-10-01,1,30737656,106361889,0.288991257
2018-10-02,1,30137117,106273153,0.283581659
2018-10-03,1,32381465,129882163,0.24931418
2018-10-04,1,38897153,183137211,0.212393499
2018-10-05,1,42596850,200742211,0.212196776
2018-10-06,1,38504501,205638491,0.187243647
2018-10-07,1,41826135,210540825,0.19866045
2018-10-08,1,30889068,203684627,0.151651445
2018-10-09,1,22405032,198640976,0.112791592
2018-10-10,1,21670633,191858271,0.112951258
2018-10-11,1,20920628,190134956,0.110030414
2018-10-12,1,21774158,168218692,0.129439587
2018-10-13,1,25885594,161313144,0.160467978
2018-10-14,1,32411363,188508673,0.171935659
2018-10-15,1,24207734,141432557,0.171160973
2018-10-16,1,21997997,116442610,0.188917073
2018-10-17,1,23246840,157085687,0.147988276
2018-10-18,1,22862419,170184581,0.134338956
2018-10-19,1,27207115,169329565,0.160675515
2018-10-20,1,26699547,126494019,0.211073592
2018-10-21,1,32827649,164053007,0.200103915
2018-10-22,1,26973622,97968607,0.275329239
2018-10-23,1,33857122,177775900,0.190448323
2018-10-24,1,27900414,148029964,0.188478152
2018-10-25,1,21762865,115486472,0.188445145
2018-10-26,1,28855709,131312279,0.219748749
2018-10-27,1,31449203,115799430,0.271583401
2018-10-28,1,36854910,109325574,0.337111516
2018-10-29,1,32935308,128925370,0.255460256
2018-10-30,1,28920596,120611377,0.239783317
2018-10-31,1,25534672,111119563,0.229794568
2018-11-01,1,22811406,97123636,0.234869769
2018-11-02,1,23279298,98726104,0.235796786
2018-11-03,1,24623421,104959966,0.234598218
2018-11-04,1,25146570,104260748,0.241189235
2018-11-05,1,18262887,101533379,0.179870769
2018-11-06,1,22085543,93247384,0.236848929
2018-11-07,1,19372869,88262790,0.219490784
2018-11-08,1,20329954,84510307,0.240561829
2018-11-09,1,19264686,83822135,0.229828147
2018-11-10,1,25450859,92790951,0.274281692
2018-11-11,1,27213410,98839278,0.275329915
2018-11-12,1,28212221,149555807,0.188640091
2018-11-13,1,31239215,176219823,0.177274125
2018-11-14,1,30829216,183775814,0.167754479
2018-11-15,1,29809828,182189230,0.163620144
2018-11-16,1,28286268,173338527,0.163185118
2018-11-17,1,34432444,174494019,0.197327359
2018-11-18,1,38092963,187251236,0.203432371
2018-11-19,1,26736908,165777039,0.161282335
2018-11-20,1,26179714,173549837,0.150848393
2018-11-21,1,27391139,179881056,0.152273617
2018-11-22,1,30019018,163201131,0.183938787
2018-11-23,1,29453398,169164411,0.174111078
2018-11-24,1,33351065,180370959,0.184902632
2018-11-25,1,44556233,192604459,0.231335418
2018-11-26,1,33322751,175893755,0.189448176
2018-11-27,1,30993662,172205226,0.179980961
2018-11-28,1,28684373,164367773,0.174513364
2018-11-29,1,30966437,156314376,0.198103577
2018-11-30,1,32252107,135560208,0.237917214
2018-06-01,2,2723245,29667808,0.091791244
2018-06-02,2,2807366,29115231,0.096422591
2018-06-03,2,3422707,28847390,0.118648758
2018-06-04,2,2724280,30328768,0.089824948
2018-06-05,2,2280582,29833328,0.076444103
2018-06-06,2,2483831,30516035,0.08139429
2018-06-07,2,2516604,31169009,0.080740584
2018-06-08,2,2410921,23502992,0.102579323
2018-06-09,2,3355952,32249976,0.104060605
2018-06-10,2,4073596,28925578,0.140830237
2018-06-11,2,2869788,26905850,0.106660373
2018-06-12,2,2475467,25974231,0.095304727
2018-06-13,2,2632342,26971943,0.097595564
2018-06-14,2,2679700,26144067,0.102497442
2018-06-15,2,3299153,28941403,0.113994232
2018-06-16,2,4916068,29343845,0.167533191
2018-06-17,2,5254083,28767005,0.182642684
2018-06-18,2,5269624,28487861,0.184977875
2018-06-19,2,3915389,28654738,0.136640195
2018-06-20,2,3463802,27602993,0.125486464
2018-06-21,2,3576046,27909505,0.12813004
2018-06-22,2,3520465,29562321,0.119086218
2018-06-23,2,4957867,29108950,0.170321052
2018-06-24,2,7131747,31706238,0.224931983
2018-06-25,2,4066695,28207194,0.144172263
2018-06-26,2,3995033,29377261,0.135990656
2018-06-27,2,3651505,29253874,0.124821246
2018-06-28,2,4521667,33021492,0.136931033
2018-06-29,2,4029726,30987775,0.130042444
2018-06-30,2,4518516,30101693,0.150108368
2018-07-01,2,6295278,32726691,0.192359136
2018-07-02,2,5085293,32692011,0.15555155
2018-07-03,2,4550243,32481733,0.140086214
2018-07-04,2,4387061,32673559,0.134269456
2018-07-05,2,4573481,31786882,0.14387951
2018-07-06,2,3996766,31334080,0.127553322
2018-07-07,2,12335161,32371678,0.381047933
2018-07-08,2,7088365,33492356,0.211641277
2018-07-09,2,4615068,32348778,0.142665915
2018-07-10,2,4147793,31893297,0.130052186
2018-07-11,2,4741617,34382555,0.137907639
2018-07-12,2,5044306,34698928,0.14537354
2018-07-13,2,4103035,27053460,0.151663965
2018-07-14,2,4389282,27130493,0.161784086
2018-07-15,2,4834595,27664487,0.174758166
2018-07-16,2,4602635,28457606,0.161736549
2018-07-17,2,4069512,26612469,0.152917491
2018-07-18,2,3932415,26326761,0.149369495
2018-07-19,2,3970015,26348542,0.150673043
2018-07-20,2,4459282,25698646,0.17352206
2018-07-21,2,5597263,25477204,0.21969691
2018-07-22,2,6508426,27289043,0.238499606
2018-07-23,2,5576825,27268634,0.204514278
2018-07-24,2,5581061,26442962,0.211060357
2018-07-25,2,5330733,26647646,0.200045175
2018-07-26,2,5107951,27492680,0.185793127
2018-07-27,2,4843245,26133291,0.185328553
2018-07-28,2,5445724,23151935,0.235216797
2018-07-29,2,7197870,25125994,0.286471055
2018-07-30,2,5464790,26088615,0.2094703
2018-07-31,2,5315484,26502670,0.200564094
2018-08-01,2,5516735,26229532,0.210325331
2018-08-02,2,5921395,49433130,0.119785961
2018-08-03,2,5701307,52924769,0.10772474
2018-08-04,2,11683394,63260409,0.184687298
2018-08-05,2,19961951,78192840,0.25529129
2018-08-06,2,13121013,81441014,0.161110629
2018-08-07,2,10770816,82639281,0.130335306
2018-08-08,2,9606787,84269956,0.114000143
2018-08-09,2,10869222,84706492,0.128316281
2018-08-10,2,8669582,59407104,0.145935106
2018-08-11,2,16772218,37547938,0.446688124
2018-08-12,2,71342674,94090158,0.758237371
2018-08-13,2,102700370,132322229,0.776138452
2018-08-14,2,106004261,136296665,0.77774655
2018-08-15,2,118644646,152470497,0.778148221
2018-08-16,2,138939052,172839788,0.803860347
2018-08-17,2,170275908,210261504,0.809829212
2018-08-18,2,182453520,215466521,0.846783617
2018-08-19,2,194777996,222568815,0.875136061
2018-08-20,2,195352637,227870291,0.857297527
2018-08-21,2,208804552,246084754,0.848506657
2018-08-22,2,217197404,258536653,0.840102947
2018-08-23,2,231048116,274823570,0.840714339
2018-08-24,2,242650451,283693949,0.855324732
2018-08-25,2,9769684,28307800,0.345123394
2018-08-26,2,232081709,258325085,0.898409494
2018-08-27,2,376704253,408648177,0.921830254
2018-08-28,2,397712700,432832998,0.918859472
2018-08-29,2,411057264,450858558,0.911721108
2018-08-30,2,194381297,220830796,0.880227308
2018-08-31,2,4922828,23039821,0.21366607
2018-09-01,2,4536051,15715601,0.288633632
2018-09-02,2,5258005,16322829,0.32212584
2018-09-03,2,4737159,17385211,0.272482111
2018-09-04,2,4486801,17294527,0.259434733
2018-09-05,2,4287049,17481108,0.245238975
2018-09-06,2,4158904,16990947,0.24477176
2018-09-07,2,4202407,15494459,0.271219989
2018-09-08,2,4814672,15629244,0.308055335
2018-09-09,2,4566437,15074815,0.302918278
2018-09-10,2,3976835,14726569,0.27004491
2018-09-11,2,4653172,17461800,0.266477225
2018-09-12,2,5116128,23790005,0.215053675
2018-09-13,2,5362417,25497496,0.210311515
2018-09-14,2,4951654,24624829,0.201083792
2018-09-15,2,6282993,26660806,0.235664031
2018-09-16,2,7966525,27726685,0.287323385
2018-09-17,2,6036267,24257869,0.24883748
2018-09-18,2,5536047,25558887,0.21659969
2018-09-19,2,5039743,25123598,0.20059798
2018-09-20,2,4996386,22916967,0.218021259
2018-09-21,2,5146412,22321847,0.230554936
2018-09-22,2,6721646,23143713,0.290430753
2018-09-23,2,7685008,23061601,0.333238269
2018-09-24,2,8084208,23147991,0.349240157
2018-09-25,2,6243667,23253995,0.268498682
2018-09-26,2,5185110,23604630,0.219664956
2018-09-27,2,5304428,23886064,0.222072084
2018-09-28,2,4618225,23710621,0.194774527
2018-09-29,2,5461785,22673758,0.240885741
2018-09-30,2,5690584,23401100,0.243175919
2018-10-01,2,6845688,23387772,0.292703726
2018-10-02,2,7379598,24071928,0.306564476
2018-10-03,2,9030205,26179146,0.344938869
2018-10-04,2,9145728,26045488,0.351144429
2018-10-05,2,9441010,26258350,0.359543155
2018-10-06,2,8948262,26103451,0.342799962
2018-10-07,2,8760088,25928589,0.337854405
2018-10-08,2,6561092,25599383,0.256298833
2018-10-09,2,5103194,24676808,0.20680122
2018-10-10,2,4576753,23652877,0.193496673
2018-10-11,2,4564898,23861226,0.191310287
2018-10-12,2,4341530,23350164,0.185931456
2018-10-13,2,6047121,24400708,0.247825637
2018-10-14,2,6886038,24968301,0.275791212
2018-10-15,2,5672633,23095552,0.245615822
2018-10-16,2,5496768,25477368,0.215751015
2018-10-17,2,4967125,23715651,0.20944502
2018-10-18,2,4681373,24492582,0.19113432
2018-10-19,2,5972352,24007312,0.248772207
2018-10-20,2,6442707,24155103,0.266722398
2018-10-21,2,7289776,25062397,0.290865076
2018-10-22,2,5881678,24416635,0.240888149
2018-10-23,2,5999218,23105323,0.259646576
2018-10-24,2,5782301,24731195,0.233805969
2018-10-25,2,4927875,23863202,0.206505187
2018-10-26,2,4542567,22223495,0.204403808
2018-10-27,2,5773193,22343406,0.258384644
2018-10-28,2,8126630,24836109,0.327210273
2018-10-29,2,7499927,31831989,0.235609751
2018-10-30,2,5418473,27596147,0.196348896
2018-10-31,2,5796964,24137981,0.24015944
2018-11-01,2,4802084,23840183,0.201428152
2018-11-02,2,4751881,25764512,0.184435125
2018-11-03,2,5941170,26676162,0.222714572
2018-11-04,2,6064725,25545172,0.23741179
2018-11-05,2,4393694,24659283,0.178176065
2018-11-06,2,4387946,24438966,0.179547122
2018-11-07,2,4252950,24978769,0.170262594
2018-11-08,2,4161686,24640867,0.168893651
2018-11-09,2,4206554,23371675,0.179985132
2018-11-10,2,5107593,23722482,0.215306012
2018-11-11,2,5861552,25441648,0.230391993
2018-11-12,2,6129927,25356257,0.241752046
2018-11-13,2,5434631,23251762,0.233729857
2018-11-14,2,6424031,24875777,0.258244436
2018-11-15,2,6937406,24059204,0.288347279
2018-11-16,2,6403693,23968590,0.267170201
2018-11-17,2,7254256,24772015,0.292840772
2018-11-18,2,8432147,26894610,0.313525535
2018-11-19,2,5814324,22903187,0.253865281
2018-11-20,2,5822233,23560703,0.247116268
2018-11-21,2,6698728,26945366,0.248604083
2018-11-22,2,6163537,26620111,0.231536863
2018-11-23,2,6749202,28136224,0.239875898
2018-11-24,2,7376889,29565865,0.249506957
2018-11-25,2,9792003,32476568,0.301509784
