2018-06-01,1,10391943,66150457,0.157095559
2018-11-26,2,9284826,32620254,0.284633774
2018-11-27,2,9370252,34003471,0.275567515
2018-11-28,2,8115676,30146386,0.269208919
2018-11-29,2,8442221,33084777,0.255169349
2018-11-30,2,4972831,29606368,0.167964912
2018-06-01,10,2992,111351,0.026869988
2018-06-02,10,57,112444,0.000506919
2018-06-03,10,1618,114431,0.014139525
2018-06-04,10,1759,122694,0.014336479
2018-06-05,10,196,138081,0.001419457
2018-06-06,10,77,151814,0.0005072
2018-06-07,10,127,154655,0.000821183
2018-06-08,10,2967,161126,0.01841416
2018-06-09,10,6826,167626,0.040721606
2018-06-10,10,16325,180850,0.090268178
2018-06-11,10,7791,188668,0.041294761
2018-06-12,10,1530,190758,0.008020633
2018-06-13,10,5806,196972,0.029476271
2018-06-14,10,7919,205814,0.038476488
2018-06-15,10,7232,206440,0.035031971
2018-06-16,10,27057,201815,0.13406833
2018-06-17,10,36704,208671,0.175894111
2018-06-18,10,24103,210747,0.114369362
2018-06-19,10,17965,224945,0.079863967
2018-06-20,10,14044,229508,0.061191767
2018-06-21,10,21494,231367,0.092900025
2018-06-22,10,15174,231521,0.065540491
2018-06-23,10,38711,237032,0.163315502
2018-06-24,10,59644,244278,0.244164436
2018-06-25,10,17391,253128,0.068704371
2018-06-26,10,22553,258102,0.087380183
2018-06-27,10,14021,262360,0.053441836
2018-06-28,10,8341,272347,0.03062637
2018-06-29,10,3795,270457,0.014031805
2018-06-30,10,14033,274812,0.051064
2018-07-01,10,25962,285397,0.09096802
2018-07-02,10,13527,301207,0.044909315
2018-07-03,10,21718,307357,0.070660502
2018-07-04,10,18479,308218,0.059954318
2018-07-05,10,13638,310560,0.043914219
2018-07-06,10,32282,308531,0.104631301
2018-07-07,10,125342,308754,0.405960732
2018-07-08,10,61073,320599,0.190496539
2018-07-09,10,38109,322368,0.118215828
2018-07-10,10,29287,326922,0.08958406
2018-07-11,10,32204,326631,0.098594438
2018-07-12,10,34931,311693,0.112068606
2018-07-13,10,33592,313857,0.107029635
2018-07-14,10,47293,301141,0.157046035
2018-07-15,10,50107,315811,0.158661351
2018-07-16,10,49052,311436,0.157502665
2018-07-17,10,53673,317176,0.169221505
2018-07-18,10,49419,309074,0.159893747
2018-07-19,10,35794,309032,0.115826193
2018-07-20,10,74038,319581,0.231672096
2018-07-21,10,106210,315259,0.336897598
2018-07-22,10,81692,318394,0.256575187
2018-07-23,10,61592,359139,0.171499057
2018-07-24,10,76817,371093,0.207002018
2018-07-25,10,84967,374606,0.226816976
2018-07-26,10,102820,393476,0.261311999
2018-07-27,10,110506,399020,0.276943512
2018-07-28,10,139210,401202,0.346982318
2018-07-29,10,142067,405653,0.350218044
2018-07-30,10,124883,420813,0.296766022
2018-07-31,10,123917,405626,0.305495703
2018-08-01,10,131466,436720,0.301030408
2018-08-02,10,113898,445581,0.255616824
2018-08-03,10,105935,440581,0.240443868
2018-08-04,10,158432,454361,0.348691899
2018-08-05,10,211521,460576,0.459253196
2018-08-06,10,184782,486085,0.380143391
2018-08-07,10,233730,519198,0.450175078
2018-08-08,10,230543,517881,0.445165974
2018-08-09,10,241214,533732,0.451938426
2018-08-10,10,229588,526277,0.436249352
2018-08-11,10,216673,539671,0.401490908
2018-08-12,10,273873,554123,0.494245862
2018-08-13,10,235839,539195,0.437390925
2018-08-14,10,227065,549995,0.412849208
2018-08-15,10,186748,557747,0.334825647
2018-08-16,10,215259,571241,0.376826943
2018-08-17,10,153058,591101,0.258937136
2018-08-18,10,213934,590874,0.362063655
2018-08-19,10,299192,592986,0.504551541
2018-08-20,10,289756,600812,0.482273989
2018-08-21,10,298277,685332,0.435229932
2018-08-22,10,241746,880425,0.274578755
2018-08-23,10,297423,868836,0.342323523
2018-08-24,10,334481,863972,0.387143333
2018-08-25,10,422364,880472,0.479701796
2018-08-26,10,482414,931101,0.518111354
2018-08-27,10,359795,971576,0.370321004
2018-08-28,10,273066,958625,0.284851741
2018-08-29,10,273076,980503,0.278506032
2018-08-30,10,198575,1168001,0.170012697
2018-08-31,10,156043,963244,0.161997376
2018-09-01,10,205644,900411,0.228389036
2018-09-02,10,343099,895535,0.383121821
2018-09-03,10,261099,900690,0.289887753
2018-09-04,10,181920,978154,0.185982984
2018-09-05,10,211750,1037618,0.204073175
2018-09-06,10,236865,975567,0.242797266
2018-09-07,10,187194,758446,0.246812561
2018-09-08,10,257440,811102,0.317395346
2018-09-09,10,260620,851808,0.305960968
2018-09-10,10,218805,860964,0.254139546
2018-09-11,10,273800,915361,0.29911696
2018-09-12,10,314001,967749,0.324465331
2018-09-13,10,262416,990522,0.264926978
2018-09-14,10,266254,993373,0.268030236
2018-09-15,10,326013,1067873,0.305291921
2018-09-16,10,444672,1083147,0.410537074
2018-09-17,10,383137,1088322,0.352043789
2018-09-18,10,344361,1038896,0.331468212
2018-09-19,10,304723,1004978,0.303213603
2018-09-20,10,308075,998985,0.308388014
2018-09-21,10,232040,971882,0.238753264
2018-09-22,10,303134,953903,0.317782835
2018-09-23,10,288904,934753,0.309069883
2018-09-24,10,301530,909374,0.331579746
2018-09-25,10,248315,954240,0.260222795
2018-09-26,10,199613,947838,0.210598225
2018-09-27,10,198154,940184,0.210760872
2018-09-28,10,200347,935336,0.214197893
2018-09-29,10,228122,959818,0.237672142
2018-09-30,10,182478,931526,0.195891473
2018-10-01,10,205823,880321,0.233804487
2018-10-02,10,253472,924508,0.274169612
2018-10-03,10,276354,918001,0.301038888
2018-10-04,10,288501,938165,0.307516268
2018-10-05,10,259693,862356,0.301143611
2018-10-06,10,211830,854694,0.247843088
2018-10-07,10,206943,833411,0.248308458
2018-10-08,10,135493,862199,0.157148176
2018-10-09,10,95011,849495,0.111844096
2018-10-10,10,110593,827700,0.133614836
2018-10-11,10,166597,910746,0.182923669
2018-10-12,10,256986,993688,0.258618399
2018-10-13,10,245002,980673,0.249830474
2018-10-14,10,249006,975689,0.255210421
2018-10-15,10,204270,1019864,0.200291411
2018-10-16,10,220038,1066593,0.206299873
2018-10-17,10,186860,1059443,0.176375699
2018-10-18,10,213491,1108771,0.192547424
2018-10-19,10,283568,1138837,0.248997881
2018-10-20,10,374675,1139962,0.328673236
2018-10-21,10,390703,1050933,0.371767753
2018-10-22,10,390778,1372362,0.284748485
2018-10-23,10,608778,2056455,0.296032736
2018-10-24,10,423204,2033334,0.208133047
2018-10-25,10,265505,1855521,0.143089192
2018-10-26,10,287021,1935882,0.148263685
2018-10-27,10,311854,1797004,0.173541072
2018-10-28,10,628652,1798855,0.349473415
2018-10-29,10,450929,1910617,0.236012241
2018-10-30,10,353675,2102721,0.168198729
2018-10-31,10,417087,1878480,0.222034304
2018-11-01,10,290596,1609628,0.180536124
2018-11-02,10,272861,1645142,0.165858631
2018-11-03,10,313140,1735663,0.180415207
2018-11-04,10,244606,1667973,0.146648657
2018-11-05,10,146503,1636622,0.089515478
2018-11-06,10,196250,1671500,0.117409512
2018-11-07,10,241413,1660284,0.145404642
2018-11-08,10,286919,1527224,0.187869625
2018-11-09,10,246559,1430236,0.172390431
2018-11-10,10,306543,1400095,0.218944429
2018-11-11,10,439235,1370557,0.320479192
2018-11-12,10,598374,1530557,0.390951791
2018-11-13,10,701976,1912288,0.367086966
2018-11-14,10,825069,1878655,0.43918069
2018-11-15,10,921071,1996535,0.461334762
2018-11-16,10,1017256,2162859,0.470329319
2018-11-17,10,1192267,2329006,0.511920965
2018-11-18,10,1370160,2368355,0.578528135
2018-11-19,10,1202190,2396223,0.501702054
2018-11-20,10,1163249,2461517,0.472574027
2018-11-21,10,1251331,2567733,0.487329095
2018-11-22,10,1378500,2556894,0.53913068
2018-11-23,10,1326863,2563513,0.517595581
2018-11-24,10,1372735,2568953,0.534355825
2018-11-25,10,1519257,2610644,0.581947213
2018-11-26,10,1434685,2679367,0.535456696
2018-11-27,10,1290343,2402607,0.537059536
2018-11-28,10,1281722,2557494,0.501163248
2018-11-29,10,1343715,2627754,0.511354944
2018-11-30,10,1538931,2653245,0.58001843
2018-06-01,0,27043694,195245730,0.138511065
2018-06-02,0,16321742,106832444,0.152778888
2018-06-03,0,22212044,115618081,0.192115661
2018-06-04,0,20958648,119672030,0.175134056
2018-06-05,0,18602991,102325208,0.181802621
2018-06-06,0,12510422,85364307,0.146553313
2018-06-07,0,15869918,98469219,0.161166283
2018-06-08,0,17175337,93874316,0.182960982
2018-06-09,0,19487870,104785334,0.185978984
2018-06-10,0,22505480,102535545,0.219489544
2018-06-11,0,14033309,96039825,0.146119685
2018-06-12,0,15391392,107489114,0.14319024
2018-06-13,0,13288359,113148894,0.117441351
2018-06-14,0,12762779,125332777,0.101831136
2018-06-15,0,15140347,135769250,0.111515288
2018-06-16,0,21369561,126296346,0.169201736
2018-06-17,0,23203405,122109222,0.190021725
2018-06-18,0,26738166,128748597,0.207677339
2018-06-19,0,28430797,168298895,0.168930384
2018-06-20,0,25023619,176797393,0.141538394
2018-06-21,0,38522260,223844076,0.172094168
2018-06-22,0,27274760,222463836,0.122603118
2018-06-23,0,32847790,240990550,0.136303229
2018-06-24,0,35909754,198333863,0.1810571
2018-06-25,0,23930394,213267042,0.11220859
2018-06-26,0,24026275,243827946,0.098537823
2018-06-27,0,23307054,239046622,0.097500035
2018-06-28,0,26716455,236785142,0.112829947
2018-06-29,0,29586867,224590557,0.131736915
2018-06-30,0,39795004,223949079,0.177696663
2018-07-01,0,50937688,274769297,0.185383478
2018-07-02,0,41973331,285046151,0.147251001
2018-07-03,0,31265798,275869452,0.113335485
2018-07-04,0,22941017,251639613,0.091166159
2018-07-05,0,27582974,236701587,0.116530583
2018-07-06,0,21238863,233116140,0.091108505
2018-07-07,0,74341086,212982297,0.349048193
2018-07-08,0,34813485,200996746,0.173204222
2018-07-09,0,22764307,238321392,0.095519361
2018-07-10,0,21352903,231405152,0.092274968
2018-07-11,0,24783412,234667021,0.105610971
2018-07-12,0,24748075,227432514,0.108815026
2018-07-13,0,24621399,221041915,0.111387919
2018-07-14,0,31131000,186475056,0.166944581
2018-07-15,0,36556237,151988154,0.240520304
2018-07-16,0,23553281,213400618,0.110371194
2018-07-17,0,18551194,208558413,0.088949632
2018-07-18,0,21519300,226973478,0.094809756
2018-07-19,0,20708329,266072049,0.07782978
2018-07-20,0,32183604,255666559,0.125881164
2018-07-21,0,40694346,248753121,0.163593308
2018-07-22,0,44061512,263843060,0.166998943
2018-07-23,0,51098771,299219691,0.170773424
2018-07-24,0,57918772,308257998,0.187890573
2018-07-25,0,42647480,322941541,0.132059443
2018-07-26,0,60867774,318064917,0.191369028
2018-07-27,0,63120874,316984247,0.199129372
2018-07-28,0,60047531,287508945,0.208854479
2018-07-29,0,62622263,287683984,0.217677266
2018-07-30,0,96823900,315086505,0.307293072
2018-07-31,0,104548355,296921754,0.352107428
2018-08-01,0,86078179,325630322,0.264343254
2018-08-02,0,82500555,354510644,0.232716722
2018-08-03,0,77727198,354226313,0.219428075
2018-08-04,0,61487093,307822873,0.199748292
2018-08-05,0,77130974,326872817,0.235966315
2018-08-06,0,72922360,357499268,0.203979047
2018-08-07,0,71385094,359208508,0.198728851
2018-08-08,0,54703065,327545043,0.16700929
2018-08-09,0,54262464,325355100,0.166779202
2018-08-10,0,51431475,264622067,0.194358224
2018-08-11,0,57293936,271303624,0.211180135
2018-08-12,0,125762895,343572274,0.366044948
2018-08-13,0,152107909,374786453,0.405852207
2018-08-14,0,149941310,333346029,0.449806798
2018-08-15,0,156425498,335890668,0.465703614
2018-08-16,0,177290527,339324897,0.522480162
2018-08-17,0,224991635,369025457,0.609691366
2018-08-18,0,215536102,344023642,0.626515378
2018-08-19,0,252832282,439962275,0.574668094
2018-08-20,0,252638938,501546792,0.503719577
2018-08-21,0,256709232,498081780,0.515395749
2018-08-22,0,258225291,437047960,0.590839712
2018-08-23,0,269041337,460638646,0.584061584
2018-08-24,0,289863465,511043220,0.567199512
2018-08-25,0,56700479,263650573,0.215059191
2018-08-26,0,283852002,499783205,0.567950262
2018-08-27,0,439422814,683995495,0.642435246
2018-08-28,0,471160910,715239140,0.658745983
2018-08-29,0,467291588,726199281,0.643475696
2018-08-30,0,240621474,451940412,0.532418584
2018-08-31,0,45191875,257280064,0.175652456
2018-09-01,0,30441125,204301808,0.149000762
2018-09-02,0,34284847,204890805,0.167332287
2018-09-03,0,42744836,244362524,0.17492386
2018-09-04,0,39035654,183536663,0.212685865
2018-09-05,0,31916548,185461298,0.172092767
2018-09-06,0,29629386,201893027,0.146757847
2018-09-07,0,28736459,206642983,0.139063319
2018-09-08,0,28782600,165093386,0.174341327
2018-09-09,0,27682228,151637203,0.182555649
2018-09-10,0,59061912,238135483,0.248018108
2018-09-11,0,52287285,236404612,0.221177094
2018-09-12,0,48555880,259343453,0.187226165
2018-09-13,0,44320093,215614727,0.205552253
2018-09-14,0,46912819,214239571,0.218973641
2018-09-15,0,52124004,216011821,0.241301628
2018-09-16,0,61808683,267523074,0.231040568
2018-09-17,0,61688085,283745300,0.217406544
2018-09-18,0,51241422,248356047,0.206322426
2018-09-19,0,47726572,196643233,0.242706404
2018-09-20,0,46779940,195807226,0.238908139
2018-09-21,0,46291286,190896144,0.24249461
2018-09-22,0,40367544,186416785,0.216544578
2018-09-23,0,48559857,176001188,0.275906416
2018-09-24,0,47756937,156330484,0.305487041
2018-09-25,0,61548660,189837457,0.324217681
2018-09-26,0,44577864,182378213,0.24442538
2018-09-27,0,53759610,212673067,0.252780527
2018-09-28,0,57473593,234720914,0.244859276
2018-09-29,0,59046541,206667569,0.285707822
2018-09-30,0,55554423,188830963,0.294201873
2018-10-01,0,48860280,155238131,0.314744063
2018-10-02,0,48708995,155605219,0.313029314
2018-10-03,0,52561247,182121004,0.288606179
2018-10-04,0,60647404,237797253,0.255038287
2018-10-05,0,62047226,257268902,0.241176549
2018-10-06,0,59669386,263189633,0.226716324
2018-10-07,0,65441448,269387455,0.242926858
2018-10-08,0,73227561,300348106,0.243808966
2018-10-09,0,49949973,290939711,0.171684961
2018-10-10,0,49672103,281243089,0.176616262
2018-10-11,0,56489228,279930405,0.2017974
2018-10-12,0,61213914,253740445,0.241246184
2018-10-13,0,47280322,219598970,0.215303023
2018-10-14,0,53090474,243243492,0.218260614
2018-10-15,0,79322370,231817412,0.342176066
2018-10-16,0,71502873,205557236,0.347848971
2018-10-17,0,74452408,242908617,0.306503775
2018-10-18,0,54005333,257101898,0.210054198
2018-10-19,0,52395533,253521170,0.206671234
2018-10-20,0,42945547,181831202,0.236183595
2018-10-21,0,52393742,217579658,0.240802575
2018-10-22,0,54318583,187060303,0.290380065
2018-10-23,0,62171995,262593321,0.236761525
2018-10-24,0,54941505,234579769,0.234212461
2018-10-25,0,47527285,202201844,0.235048722
2018-10-26,0,51502436,213290238,0.241466447
2018-10-27,0,43298367,170223419,0.254361987
2018-10-28,0,52441183,164154226,0.319462887
2018-10-29,0,58488370,228570967,0.255887136
2018-10-30,0,50959366,215774681,0.236169349
2018-10-31,0,48425060,197792456,0.244827639
2018-11-01,0,56997575,180149576,0.316390281
2018-11-02,0,57912531,184475741,0.313930334
2018-11-03,0,43064786,165280064,0.260556446
2018-11-04,0,42340055,159676627,0.265161256
2018-11-05,0,64405633,188732889,0.341252833
2018-11-06,0,58813684,177078133,0.332134087
2018-11-07,0,59172498,172865235,0.342304212
2018-11-08,0,62418237,165952816,0.376120385
2018-11-09,0,57653892,158427545,0.363913308
2018-11-10,0,43919740,144216152,0.304541061
2018-11-11,0,49142884,151161064,0.325102792
2018-11-12,0,72439425,233455412,0.310292335
2018-11-13,0,59684851,254120384,0.234868412
2018-11-14,0,50758362,263209277,0.192844122
2018-11-15,0,44845136,261982004,0.171176399
2018-11-16,0,42880072,250985383,0.17084689
2018-11-17,0,46432622,229487683,0.202331652
2018-11-18,0,50620814,241939374,0.209229334
2018-11-19,0,41598629,246833585,0.168529048
2018-11-20,0,40320018,253718846,0.158916134
2018-11-21,0,42959762,264472611,0.16243558
2018-11-22,0,43919244,246309441,0.178309219
2018-11-23,0,43482452,252242766,0.172383346
2018-11-24,0,44880587,241537605,0.185812006
2018-11-25,0,58635207,254450649,0.230438426
2018-11-26,0,52636727,269913464,0.195013343
2018-11-27,0,51434227,264205550,0.194675044
2018-11-28,0,52765583,252381268,0.209070917
2018-11-29,0,50867191,247744195,0.205321424
2018-11-30,0,50246951,221881362,0.226458638
